source_paper,source_year,pdf_file,table_id,sample_group,activity_type,star_name,normalized_name,sp_type,age_gyr_raw,age_gyr,age_gyr_err_plus,age_gyr_err_minus,age_note_ref,prot_days_raw,prot_days,prot_err_plus,prot_err_minus,prot_note_ref,prot_src,age_determined_via,log_age_gyr_raw,log_age_gyr,log_age_unc_raw,log_age_unc,log_Lx_raw,log_Lx,log_Lx_unc_raw,log_Lx_unc,log_Lx_over_Lbol_raw,log_Lx_over_Lbol,log_Lx_over_Lbol_unc_raw,log_Lx_over_Lbol_unc,log_Llya_over_Lbol_raw,log_Llya_over_Lbol,log_Llya_over_Lbol_unc_raw,log_Llya_over_Lbol_unc,log_RHK_raw,log_RHK,log_RHK_unc_raw,log_RHK_unc,measurement_src
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,EPIC 204957517,EPIC 204957517,,,,,,,2.82,2.82,,,,M20,,−0.091,-0.091,0.031,0.031,28.61,28.61,,,−2.84,-2.84,0.12,0.12,,,,,,,,,M22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,LP 331-57A,LP 331-57A,,,,,,,14.54,14.54,,,,M20,,−0.074,-0.074,0.027,0.027,28.53,28.53,,,−3.21,-3.21,0.06,0.06,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,UCAC4 617-130729,UCAC4 617-130729,,,,,,,14.75,14.75,,,,M20,,−0.063,-0.063,0.027,0.027,29.11,29.11,,,−3.40,-3.4,0.61,0.61,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,HAT 122-01032,HAT 122-01032,,,,,,,4.38,4.38,,,,M20,,−0.052,-0.052,0.031,0.031,28.91,28.91,,,−2.94,-2.94,0.01,0.01,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,UCAC3 242-88245,UCAC3 242-88245,,,,,,,15.10,15.1,,,,M20,,−0.043,-0.043,0.027,0.027,28.61,28.61,,,−3.22,-3.22,0.11,0.11,,,,,,,,,M22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,EPIC 206262336,EPIC 206262336,,,,,,,9.71,9.71,,,,M20,,0.082,0.082,0.035,0.035,28.26,28.26,,,−2.95,-2.95,0.04,0.04,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,HG 8-1,HG 8-1,,,,,,,17.57,17.57,,,,M20,,0.096,0.096,0.030,0.03,28.20,28.2,,,−3.61,-3.61,0.25,0.25,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,EPIC 201482319,EPIC 201482319,,,,,,,11.68,11.68,,,,M20,,0.132,0.132,0.037,0.037,28.50,28.5,,,−3.19,-3.19,0.05,0.05,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,G 74-25,G 74-25,,,,,,,15.29,15.29,,,,M20,,0.222,0.222,0.041,0.041,28.47,28.47,,,−3.30,-3.3,0.06,0.06,,,,,,,,,"R, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,UCAC4 619-055248,UCAC4 619-055248,,,,,,,19.84,19.84,,,,M20,,0.223,0.223,0.032,0.032,28.41,28.41,,,−3.39,-3.39,0.24,0.24,,,,,,,,,F
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,Ross 868 (GJ 669A),Ross 868,,,,,,,20.95,20.95,,,,1R,,0.285,0.285,0.031,0.031,28.51,28.51,,,−3.33,-3.33,0.35,0.35,,,,,,,,,"C, R"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,UCAC4 692-060564,UCAC4 692-060564,,,,,,,21.52,21.52,,,,M20,,0.317,0.317,0.034,0.034,28.63,28.63,,,−3.38,-3.38,0.10,0.1,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 4334,GJ 4334,,,,,,,23.54,23.54,,,,N16,,0.449,0.449,0.027,0.027,28.46,28.46,,,−3.01,-3.01,0.29,0.29,,,,,,,,,"R, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,CD-40 5404B (GJ 358),CD-40 5404B,,,,,,,25.26,25.26,,,,1S,,0.472,0.472,0.031,0.031,28.05,28.05,,,−3.90,-3.9,0.18,0.18,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,LP 167-71,LP 167-71,,,,,,,27.82,27.82,,,,M20,,0.483,0.483,0.032,0.032,28.88,28.88,,,−3.07,-3.07,0.04,0.04,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J00240376+2626299,2MASS J00240376+2626299,,,,,,,29.84,29.84,,,,M20,,0.491,0.491,0.034,0.034,27.87,27.87,,,−3.53,-3.53,0.16,0.16,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,1RXS J075235.5+410055,1RXS J075235.5+410055,,,,,,,30.33,30.33,,,,M20,,0.493,0.493,0.034,0.034,28.33,28.33,,,−3.40,-3.4,0.16,0.16,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,1RXS J174158.2+475403,1RXS J174158.2+475403,,,,,,,32.23,32.23,,,,M20,,0.500,0.5,0.036,0.036,28.35,28.35,,,−3.31,-3.31,0.14,0.14,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 674,GJ 674,,,,,,,33.29,33.29,,,,AD17,,0.505,0.505,0.037,0.037,27.52,27.52,,,−4.26,-4.26,0.20,0.2,,,,,,,,,"R, S, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J06170531+8353354,2MASS J06170531+8353354,,,,,,,40.75,40.75,,,,1M,,0.535,0.535,0.043,0.043,27.38,27.38,,,−4.29,-4.29,0.32,0.32,,,,,,,,,"W, R"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J20125995+0112584,2MASS J20125995+0112584,,,,,,,41.15,41.15,,,,13,,0.537,0.537,0.044,0.044,27.95,27.95,,,−3.29,-3.29,0.59,0.59,,,,,,,,,"C, R"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 752A,GJ 752A,,,,,,,46.60,46.6,,,,1H,,0.559,0.559,0.049,0.049,26.91,26.91,,,−5.12,-5.12,0.21,0.21,,,,,,,,,R
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 588,GJ 588,,,,,,,51.70,51.7,,,,1H,,0.579,0.579,0.055,0.055,26.92,26.92,,,−4.67,-4.67,0.24,0.24,,,,,,,,,R
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J06575703+6219197,2MASS J06575703+6219197,,,,,,,54.50,54.5,,,,M20,,0.591,0.591,0.057,0.057,27.83,27.83,,,−3.56,-3.56,0.08,0.08,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J16492028+5101177,2MASS J16492028+5101177,,,,,,,54.71,54.71,,,,M20,,0.591,0.591,0.058,0.058,26.89,26.89,,,−4.77,-4.77,0.52,0.52,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 163,GJ 163,,,,,,,56.04,56.04,,,,1M,,0.597,0.597,0.060,0.06,26.87,26.87,,,−5.09,-5.09,0.18,0.18,,,,,,,,,Fo22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J05011802+2237015,2MASS J05011802+2237015,,,,,,,70.67,70.67,,,,M20,,0.656,0.656,0.076,0.076,27.40,27.4,,,−3.59,-3.59,0.14,0.14,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J19310458-0306186,2MASS J19310458-0306186,,,,,,,70.92,70.92,,,,M20,,0.657,0.657,0.076,0.076,26.82,26.82,,,−3.94,-3.94,0.13,0.13,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 436,GJ 436,,,,,,,71.40,71.4,,,,1R,,0.659,0.659,0.076,0.076,26.85,26.85,,,−5.11,-5.11,0.55,0.55,,,,,,,,,"C, R, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J13505181+3644168,2MASS J13505181+3644168,,,,,,,72.18,72.18,,,,M20,,0.662,0.662,0.077,0.077,26.84,26.84,,,−4.62,-4.62,0.36,0.36,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J17311725+8205198,2MASS J17311725+8205198,,,,,,,79.22,79.22,,,,M20,,0.691,0.691,0.085,0.085,27.40,27.4,,,−3.70,-3.7,0.11,0.11,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 3253,GJ 3253,,,,,,,81.55,81.55,,,,M20,,0.700,0.7,0.088,0.088,26.94,26.94,,,−4.16,-4.16,0.05,0.05,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J03103891+2540535,2MASS J03103891+2540535,,,,,,,82.83,82.83,,,,M20,,0.706,0.706,0.089,0.089,26.95,26.95,,,−4.45,-4.45,0.36,0.36,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 357,GJ 357,,,,,,,86.10,86.1,,,,1H,,0.719,0.719,0.093,0.093,26.94,26.94,,,−4.70,-4.7,0.30,0.3,,,,,,,,,X
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,G 184-31,G 184-31,,,,,,,86.25,86.25,,,,M20,,0.719,0.719,0.093,0.093,26.72,26.72,,,−4.41,-4.41,0.11,0.11,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,EPIC 206019392 (G 876),EPIC 206019392,,,,,,,87.95,87.95,,,,1A,,0.726,0.726,0.095,0.095,26.34,26.34,,,−5.38,-5.38,0.12,0.12,,,,,,,,,"F, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 551,GJ 551,,,,,,,88.98,88.98,,,,1S,,0.730,0.73,0.096,0.096,26.52,26.52,,,−4.27,-4.27,0.47,0.47,,,,,,,,,W
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J18551471-7115026,2MASS J18551471-7115026,,,,,,,90.69,90.69,,,,M20,,0.737,0.737,0.098,0.098,26.63,26.63,,,−4.95,-4.95,0.36,0.36,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J14211512-0107199,2MASS J14211512-0107199,,,,,,,91.41,91.41,,,,M20,,0.740,0.74,0.099,0.099,26.27,26.27,,,−5.13,-5.13,0.36,0.36,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J05015746-0656459,2MASS J05015746-0656459,,,,,,,92.15,92.15,,,,M20,,0.743,0.743,0.101,0.101,27.32,27.32,,,−3.82,-3.82,0.10,0.1,,,,,,,,,"C, R"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J19194119-5955194,2MASS J19194119-5955194,,,,,,,92.69,92.69,,,,M20,,0.745,0.745,0.100,0.1,26.36,26.36,,,−5.05,-5.05,0.36,0.36,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J23351050-0223214,2MASS J23351050-0223214,,,,,,,100.40,100.4,,,,M20,,0.777,0.777,0.110,0.11,26.05,26.05,,,−4.71,-4.71,0.52,0.52,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 667C,GJ 667C,,,,,,,103.10,103.1,,,,1H,,0.788,0.788,0.112,0.112,26.69,26.69,,,−5.06,-5.06,0.34,0.34,,,,,,,,,"C, R"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J20403364+1529572,2MASS J20403364+1529572,,,,,,,104.60,104.6,,,,M20,,0.794,0.794,0.114,0.114,26.60,26.6,,,−4.62,-4.62,0.16,0.16,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 628,GJ 628,,,,,,,108.70,108.7,,,,1R,,0.810,0.81,0.119,0.119,26.40,26.4,,,−5.21,-5.21,0.66,0.66,,,,,,,,,"C, R"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,EPIC 201518346,EPIC 201518346,,,,,,,112.83,112.83,,,,M20,,0.827,0.827,0.124,0.124,26.74,26.74,,,−4.42,-4.42,0.04,0.04,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,EPIC 205913009 (GJ 1265),EPIC 205913009,,,,,,,116.40,116.4,,,,M20,,0.841,0.841,0.129,0.129,26.03,26.03,,,−5.11,-5.11,0.04,0.04,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J11505787+4822395,2MASS J11505787+4822395,,,,,,,117.50,117.5,,,,M20,,0.846,0.846,0.129,0.129,26.20,26.2,,,−4.92,-4.92,0.36,0.36,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 447,GJ 447,,,,,,,124.95,124.95,,,,1R,,0.876,0.876,0.139,0.139,26.71,26.71,,,−4.88,-4.88,0.43,0.43,,,,,,,,,M22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J19204795-4533283,2MASS J19204795-4533283,,,,,,,133.90,133.9,,,,M20,,0.912,0.912,0.149,0.149,26.51,26.51,,,−4.66,-4.66,0.36,0.36,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 699,GJ 699,,,,,,,149.50,149.5,,,,"1AR,3",,0.968,0.968,0.069,0.069,25.53,25.53,,,−5.57,-5.57,0.65,0.65,,,,,,,,,"F20, R"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 273,GJ 273,,,,,,,160.83,160.83,,,,1R,,0.968,0.968,0.069,0.069,26.36,26.36,,,−5.23,-5.23,0.38,0.38,,,,,,,,,R
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 581,GJ 581,,,,,,,147.80,147.8,,,,1AR,,0.968,0.968,0.069,0.069,25.73,25.73,,,−5.94,-5.94,0.66,0.66,,,,,,,,,"C, S"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,GJ 191,GJ 191,,,,,,,153.20,153.2,,,,1S,,1.021,1.021,0.046,0.046,26.46,26.46,,,−5.23,-5.23,0.60,0.6,,,,,,,,,"C, R, S, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 4,,lya,au Mic,au Mic,,,,,,,4.86,4.86,,,,K19,,−0.742,-0.742,0.040,0.04,,,,,,,,,−3.500,-3.5,0.019,0.019,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 4,,lya,HIP 23309,HIP 23309,,,,,,,8.60,8.6,,,,M10,,−0.510,-0.51,0.043,0.043,,,,,,,,,−4.163,-4.163,0.087,0.087,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 4,,lya,GJ 410,GJ 410,,,,,,,14.52,14.52,,,,1R,,−0.142,-0.142,0.052,0.052,,,,,,,,,−3.306,-3.306,0.922,0.922,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 4,,lya,GJ 49,GJ 49,,,,,,,19.45,19.45,,,,1R,,0.164,0.164,0.060,0.06,,,,,,,,,−3.931,-3.931,0.804,0.804,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 4,,lya,GJ 649,GJ 649,,,,,,,21.42,21.42,,,,1R,,0.286,0.286,0.065,0.065,,,,,,,,,−4.044,-4.044,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 4,,lya,GJ 3470,GJ 3470,,,,,,,21.54,21.54,,,,Ko19,,0.294,0.294,0.071,0.071,,,,,,,,,−4.170,-4.17,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 4,,lya,GJ 887,GJ 887,,,,,,,33.00,33.0,,,,AD17,,0.503,0.503,0.072,0.072,,,,,,,,,−4.077,-4.077,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 4,,lya,GJ 205,GJ 205,,,,,,,33.72,33.72,,,,1R,,0.509,0.509,0.072,0.072,,,,,,,,,−4.112,-4.112,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 4,,lya,GJ 832,GJ 832,,,,,,,38.10,38.1,,,,1S,,0.550,0.55,0.081,0.081,,,,,,,,,−4.635,-4.635,0.032,0.032,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 4,,lya,GJ 176,GJ 176,,,,,,,39.30,39.3,,,,1AR,,0.561,0.561,0.083,0.083,,,,,,,,,−4.515,-4.515,0.026,0.026,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 4,,lya,GJ 15A,GJ 15A,,,,,,,50.69,50.69,,,,1R,,0.668,0.668,0.107,0.107,,,,,,,,,−4.302,-4.302,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 4,,lya,GJ 411,GJ 411,,,,,,,56.15,56.15,,,,D19,,0.719,0.719,0.119,0.119,,,,,,,,,−4.834,-4.834,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,AD Leo (GJ 388),AD Leo,,,,,,,2.24,2.24,,,,"1R, Mo08",,−0.764,-0.764,0.019,0.019,,,,,,,,,−3.576,-3.576,0.013,0.013,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,HIP 112312,HIP 112312,,,,,,,2.355,2.355,,,,M10,,−0.758,-0.758,0.019,0.019,,,,,,,,,−3.170,-3.17,0.075,0.075,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,YZ CMi (GJ 285),YZ CMi,,,,,,,2.7758,2.7758,,,,Mo08,,−0.092,-0.092,0.031,0.031,,,,,,,,,−3.218,-3.218,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,GJ 729,GJ 729,,,,,,,2.90,2.9,,,,KS12,,−0.727,-0.727,0.019,0.019,,,,,,,,,−3.483,-3.483,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,HIP 17695,HIP 17695,,,,,,,3.87,3.87,,,,M10,,−0.673,-0.673,0.019,0.019,,,,,,,,,−3.356,-3.356,0.064,0.064,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,EV Lac (GJ 873),EV Lac,,,,,,,4.3715,4.3715,,,,Mo08,,−0.052,-0.052,0.031,0.031,,,,,,,,,−3.769,-3.769,0.095,0.095,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,GJ 4334,GJ 4334,,,,,,,23.54,23.54,,,,"N16, DA19",,0.449,0.449,0.027,0.027,,,,,,,,,−3.828,-3.828,0.882,0.882,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,LHS 2686,LHS 2686,,,,,,,28.80,28.8,,,,"N16, DA19",,0.486,0.486,0.034,0.034,,,,,,,,,−4.020,-4.02,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,GJ 674,GJ 674,,,,,,,33.30,33.3,,,,KS07,,0.505,0.505,0.037,0.037,,,,,,,,,−4.060,-4.06,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,GJ 163,GJ 163,,,,,,,56.04,56.04,,,,1M,,0.597,0.597,0.060,0.06,,,,,,,,,−4.326,-4.326,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,GJ 588,GJ 588,,,,,,,61.30,61.3,,,,AM15,,0.618,0.618,0.070,0.07,,,,,,,,,−4.153,-4.153,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,GJ 436,GJ 436,,,,,,,71.40,71.4,,,,1R,,0.659,0.659,0.076,0.076,,,,,,,,,−4.590,-4.59,0.070,0.07,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,GJ 849,GJ 849,,,,,,,71.95,71.95,,,,1R,,0.661,0.661,0.077,0.077,,,,,,,,,−4.432,-4.432,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,GJ 876,GJ 876,,,,,,,87.30,87.3,,,,1A,,0.723,0.723,0.097,0.097,,,,,,,,,−4.678,-4.678,0.051,0.051,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,Proxima Cen (GJ 551),Proxima Cen,,,,,,,88.98,88.98,,,,1S,,0.730,0.73,0.096,0.096,,,,,,,,,−3.795,-3.795,0.008,0.008,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,GJ 667C,GJ 667C,,,,,,,103.10,103.1,,,,1H,,0.788,0.788,0.112,0.112,,,,,,,,,−4.227,-4.227,0.083,0.083,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,GJ 1214,GJ 1214,,,,,,,125.00,125.0,,,,Ma18,,0.876,0.876,0.140,0.14,,,,,,,,,−4.592,-4.592,0.297,0.297,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,GJ 1132,GJ 1132,,,,,,,129.15,129.15,,,,N18,,0.893,0.893,0.144,0.144,,,,,,,,,−4.535,-4.535,0.249,0.249,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,GJ 581,GJ 581,,,,,,,132.50,132.5,,,,SM15,,0.968,0.968,0.069,0.069,,,,,,,,,−4.957,-4.957,0.126,0.126,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,Barnard's Star (GJ 699),Barnard's Star,,,,,,,149.50,149.5,,,,1R,,0.968,0.968,0.069,0.069,,,,,,,,,−4.746,-4.746,0.009,0.009,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,Luyten's Star (GJ 273),Luyten's Star,,,,,,,160.83,160.83,,,,1R,,0.968,0.968,0.069,0.069,,,,,,,,,−4.213,-4.213,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 5,,lya,Kapteyn's Star (GJ 191),Kapteyn's Star,,,,,,,153.20,153.2,,,,1S,,1.061,1.061,0.046,0.046,,,,,,,,,−4.969,-4.969,0.300,0.3,,,,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ103,GJ103,,,,,,,1.56,1.56,,,,AD17,,−0.947,-0.947,0.038,0.038,,,,,,,,,,,,,−3.877,-3.877,0.100,0.1,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,Pleiades,Pleiades,,,,,,,…,,,,,−0.870,,0.120,0.12,−4.170,-4.17,,,,,,,,,,,,,0.290,0.29,…,,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ 494,GJ 494,,,,,,,2.89,2.89,,,,AD17,,−0.864,-0.864,0.039,0.039,,,,,,,,,,,,,−3.930,-3.93,0.130,0.13,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ 9520,GJ 9520,,,,,,,3.37,3.37,,,,AD17,,−0.834,-0.834,0.039,0.039,,,,,,,,,,,,,−3.978,-3.978,0.750,0.75,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ 867A,GJ 867A,,,,,,,4.23,4.23,,,,AD17,,−0.781,-0.781,0.039,0.039,,,,,,,,,,,,,−4.149,-4.149,0.120,0.12,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ 182,GJ 182,,,,,,,4.41,4.41,,,,AD17,,−0.770,-0.77,0.040,0.04,,,,,,,,,,,,,−3.865,-3.865,0.450,0.45,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ 803,GJ 803,,,,,,,4.85,4.85,,,,AD17,,−0.743,-0.743,0.040,0.04,,,,,,,,,,,,,−4.022,-4.022,0.210,0.21,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ 1264,GJ 1264,,,,,,,6.67,6.67,,,,AD17,,−0.629,-0.629,0.041,0.041,,,,,,,,,,,,,−3.994,-3.994,0.190,0.19,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ 208,GJ 208,,,,,,,11.49,11.49,,,,M22,,−0.330,-0.33,0.052,0.052,,,,,,,,,,,,,−4.140,-4.14,0.625,0.625,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ 3685,GJ 3685,,,,,,,11.60,11.6,,,,P23,,−0.323,-0.323,0.048,0.048,,,,,,,,,,,,,−4.229,-4.229,0.402,0.402,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ 3367,GJ 3367,,,,,,,12.05,12.05,,,,AD17,,−0.295,-0.295,0.048,0.048,,,,,,,,,,,,,−4.088,-4.088,1.157,1.157,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,DS Leo(GJ 410),DS Leo,,,,,,,14.52,14.52,,,,1A,,−0.142,-0.142,0.052,0.052,,,,,,,,,,,,,−4.123,-4.123,0.352,0.352,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,Hyades,Hyades,,,,,,,…,,,,,…,,−0.137,-0.137,0.070,0.07,,,,,,,,,,,,,−4.510,-4.51,0.360,0.36,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ 3942,GJ 3942,,,,,,,16.3,16.3,,,,SM18,,−0.031,-0.031,0.055,0.055,,,,,,,,,,,,,−4.550,-4.55,0.100,0.1,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ 338A,GJ 338A,,,,,,,16.3,16.3,,,,SM18,,−0.031,-0.031,0.159,0.159,,,,,,,,,,,,,−4.455,-4.455,0.100,0.1,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ 338B,GJ 338B,,,,,,,16.61,16.61,,,,R23,,−0.012,-0.012,0.055,0.055,,,,,,,,,,,,,−4.470,-4.47,0.100,0.1,
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 6,,caii,GJ 373,GJ 373,,,,,,,17.18,17.18,,,,1T,,0.023,0.023,0.084,0.084,,,,,,,,,,,,,−4.423,-4.423,0.057,0.057,
