source_paper,star_name,source_id,ra,dec,pmra,pmdec,prot_days,age_gyr,age_err_lo_gyr,age_err_hi_gyr,age_method,parallax,parallax_error,bp_rp,bp_rp_0,ebpminrp_gspphot,ruwe,high_ruwe,phot_g_mean_mag,binary_type
Engle2023,G111-72,9.083643874416576e+17,125.01659129695626,38.57694746083617,-181.91045107088627,-256.6081431554214,38.96,3.64,0.68,1.35,wd_companion,22.52434660109524,0.018565306,2.1550112,2.1548111,0.0002,1.3057456,1.0,12.280472,
Engle2023,HIP 43232 B,6.61794060190112e+17,132.10361650906583,20.705080361504653,-45.93470560864445,-34.74176155758028,41.3,3.95,0.35,0.35,ms_companion,13.60968072696216,0.018508242,2.3056383,2.1744382,0.1312,1.1696215,0.0,13.873146,
Engle2023,LP 587-54,2.4853053701143286e+18,20.81637020647648,-2.145728135802783,233.95583014880245,37.65201503804685,59.5,6.34,1.38,1.49,wd_companion,23.15136954730829,0.03186558,2.1909456,,,1.5598187,1.0,11.71621,
Engle2023,GJ 366,1.1304502700739246e+18,146.70363523803653,76.03947042549247,87.3667512611242,-1000.440301995851,87.1,9.5,1.5,1.5,kinematics,63.325063023847214,0.01529024,2.1100636,,,1.0442513,0.0,9.792734,
Engle2023,GJ 328,5.776024963454902e+17,133.78195701408768,1.5418558693942337,44.94399530668833,-1045.8758431663468,80.5,9.5,1.5,1.5,kinematics,48.74043421971609,0.018374817,1.8323879,1.831888,0.0005,1.0623425,0.0,9.289488,
Engle2023,GJ 2131 A,4.149820284980989e+18,266.4725484874863,-13.305792976227098,55.256704877381786,92.75019370374528,34.82,3.47,1.69,1.69,wd_companion,25.77943179786204,0.0309294052422046,1.8886852264404297,,,1.4233086109161377,1.0,11.218145370483398,
Engle2023,LP 552-48,3.817534337625985e+18,170.87509547259216,7.024697236311857,172.10563522175994,-49.87962122637029,83.2,9.88,2.06,1.78,wd_companion,27.02506049844168,0.46924323,1.6370335,,,27.549984,1.0,9.833677,
Engle2023,LHS 343,3.931313793733241e+18,194.0967075237245,15.68989248656627,-478.4577927373973,-1311.280499852875,89.2,11.5,1.5,1.0,kinematics,17.38785833074205,0.015066933,1.6538906,1.6534907,0.0004,1.1211435,0.0,13.252852,
Engle2023,LHS 173,2.2274934341444365e+17,52.227698158214295,37.37771073269072,1122.1763715002862,-1065.6656513527057,85.3,11.5,1.5,1.0,kinematics,36.90719800007177,0.0226272,1.6685028,,,1.2250491,1.0,10.503306,
Engle2023,LHS 174,2.2098919709605504e+17,52.68941572208075,34.01200058890383,497.8823177377405,-1499.3112796933915,90.4,11.5,1.5,1.0,kinematics,36.65443101768253,0.033869635,1.9101763,,,1.2666509,1.0,12.035498,
Engle2023,NSV 11919,4.201781696994083e+18,290.13909487970443,-7.662944466801488,-70.59099363530763,-177.97403713224622,21.07,1.97,0.35,0.98,wd_companion,95.1783951524141,0.031006021,2.5618935,,,1.1695817,0.0,10.972157,
Engle2023,Gaia DR3 75525a,4.0215658270140247e+18,176.48532004722605,31.824025919704592,-154.188317838324,-262.4732515214976,20.6,1.98,0.39,1.01,wd_companion,31.91490983810673,0.0293080136179924,-0.1680593490600586,,,1.156918168067932,0.0,13.706892013549805,
Engle2023,G148-6,4.021566209266337e+18,176.4823529618982,31.82410244585442,-165.4478216855959,-260.0135252445386,22.7,2.2,0.57,1.35,wd_companion,31.63887765400161,0.3642143,2.692481,,,18.951975,1.0,12.808223,
Engle2023,GJ 821,6.885776098199761e+18,317.32587881622555,-13.31137231459359,715.0641543639571,-1995.4456205314848,86.2,9.5,1.5,1.5,kinematics,84.44018320948496,0.025683865,2.1156511,2.115251,0.0004,1.0270468,0.0,10.027026,
Engle2023,LP 783-2,5.717278911884264e+18,115.0860829678518,-17.415137719851018,1152.243039954044,-536.4117210908856,25.45,3.12,0.56,1.73,wd_companion,109.25448246098924,0.03917484,4.3793364,,,1.0867008,0.0,13.95689,
